lnwage,birthyr,draft,veteran
5.116,53,1,0
5.3014,50,1,0
3.5807,53,0,0
5.7719,50,0,1
5.9522,52,0,0
5.4062,50,0,0
4.9024,50,0,0
5.6098,50,0,0
5.8289,51,0,1
6.1754,53,0,0
5.8904,50,0,0
5.1805,53,1,0
5.6974,50,0,1
5.433,50,0,0
5.8916,53,1,0
5.7291,50,0,0
5.3535,52,0,0
5.1055,53,1,0
5.7897,53,1,0
5.2389,53,0,0
4.9646,53,1,0
6.147,53,0,1
5.3079,50,0,0
5.2466,53,1,0
5.7228,53,0,0
5.8043,50,0,1
4.4789,50,0,0
5.9522,51,0,0
6.0714,51,1,0
5.7599,53,0,0
6.0521,51,0,0
5.1845,53,0,1
4.9024,50,0,1
5.3663,50,0,1
5.901,50,0,1
5.5918,51,0,1
5.7038,51,1,0
6.477,51,1,1
4.6613,50,0,1
5.7664,53,0,0
5.9522,53,0,0
6.092,53,1,0
6.001,50,1,0
5.8491,51,1,0
5.9522,52,0,0
5.036,50,0,0
5.9449,52,1,1
0.821,50,0,1
5.8351,52,1,1
6.1711,53,0,0
6.1731,51,0,0
6.001,50,1,0
5.4414,51,0,0
5.6646,51,0,0
4.4228,53,1,0
5.0966,53,0,0
5.9522,53,1,0
5.9661,50,0,1
5.4366,52,0,0
5.5215,51,0,1
5.2271,53,0,0
5.4414,50,0,0
5.6974,53,0,1
5.4414,50,0,0
5.3544,51,0,0
4.8327,52,1,1
4.683,52,0,0
5.2591,50,1,0
5.5592,53,1,0
5.9288,51,1,0
5.0725,53,0,1
5.6646,52,0,0
4.7811,53,1,0
5.8901,51,0,0
5.5956,52,0,1
6.0618,50,0,0
5.7134,51,0,0
5.0758,52,0,0
5.249,51,0,0
5.2887,52,1,0
5.5956,50,1,1
5.5956,50,1,0
6.0476,53,0,0
5.7897,50,0,0
5.1757,52,1,0
5.2983,53,1,0
5.465,52,0,0
5.1537,50,0,1
5.2322,52,0,0
5.7897,51,0,0
4.6026,53,1,0
5.4414,52,0,0
5.8861,53,1,0
5.8579,50,1,1
5.5215,52,1,1
5.2286,53,0,1
5.9522,51,0,0
6.2887,52,0,0
6.0605,52,0,0
5.5956,52,0,0
5.724,53,0,0
5.6098,52,0,0
5.605,52,0,0
5.7842,52,1,1
5.2072,50,1,0
5.7415,52,0,0
5.2591,51,1,0
5.5956,51,0,0
5.9681,53,0,0
5.2983,51,0,1
5.3181,51,0,1
6.1705,53,0,0
6.0476,50,0,0
6.3577,53,0,0
4.8283,50,1,1
5.4414,52,1,0
3.6497,51,0,0
5.4383,51,1,1
5.4538,53,0,0
5.3181,52,0,0
5.5592,53,1,0
5.8147,51,0,0
5.4414,51,1,0
5.8743,53,0,0
5.6143,52,0,0
5.4822,52,0,0
4.5182,53,0,0
6.3544,53,0,0
5.2983,52,0,0
5.6756,53,0,0
5.0966,53,0,0
5.901,50,0,0
5.3054,53,1,0
5.5242,52,0,0
5.9063,50,0,0
5.4414,50,0,1
5.5409,53,0,0
5.1537,51,0,1
5.4467,50,0,0
5.8381,52,0,0
5.9147,50,0,0
5.4918,50,0,0
5.1648,53,1,0
6.3577,51,0,0
5.036,53,0,0
5.2452,52,0,0
5.8642,53,1,0
5.3377,51,0,1
5.3079,53,1,0
5.9522,51,1,0
5.7415,53,0,0
5.3724,51,1,1
5.036,50,0,0
5.8698,50,0,0
4.9713,50,0,0
5.9114,53,0,0
5.7291,52,0,0
6.3577,53,0,0
5.1358,52,1,0
5.6463,51,1,0
5.7278,53,1,0
5.6623,52,1,0
6.3456,50,0,0
5.2535,50,0,0
5.4414,52,0,1
3.1781,51,0,0
5.6646,50,0,0
5.7897,51,0,0
5.7002,52,0,0
5.063,53,0,0
2.9565,50,0,0
4.7483,53,0,1
4.9304,51,0,0
5.7066,52,0,0
5.036,50,1,0
5.2983,53,1,0
5.6444,51,0,1
4.7875,51,1,1
4.6764,53,0,0
4.9494,52,0,0
5.6646,52,0,0
5.5956,53,0,0
5.8469,52,0,0
5.8229,52,0,0
5.9782,50,0,0
5.8072,52,0,1
5.5592,50,1,1
6.075,53,0,0
4.9977,52,0,0
5.2839,53,0,0
5.5321,52,0,0
5.0606,53,0,0
4.9977,53,0,0
5.4496,50,0,0
4.7144,52,0,0
4.7971,53,0,0
5.2591,50,1,1
5.5215,52,0,0
5.4116,53,0,0
5.6186,53,1,0
5.5215,52,0,0
4.9714,51,1,0
6.0779,51,0,0
6.2887,50,0,0
5.1537,53,0,0
4.5659,50,1,0
5.5867,51,0,0
6.2523,50,0,0
4.0943,51,1,0
6.0306,50,0,0
6.0476,53,1,0
6.2523,50,0,1
5.2591,52,0,0
5.6086,50,0,0
5.2309,53,1,0
5.9742,52,0,0
4.9024,51,1,0
4.8283,52,0,0
5.9915,51,0,0
5.7897,52,0,0
5.2852,51,0,0
3.832,53,0,1
5.2591,50,1,1
4.8929,50,1,0
4.8494,50,1,0
6.453,50,0,0
6.1754,51,0,0
3.8728,50,1,1
5.6332,51,1,1
5.4608,52,0,0
4.7449,52,0,0
4.7875,50,0,0
5.579,52,0,0
4.8929,50,0,0
5.901,53,0,0
4.6742,51,0,1
5.2591,52,0,1
4.5468,53,1,0
5.3361,53,0,0
5.6293,52,0,0
5.7378,50,1,1
5.2591,53,0,1
5.7291,51,0,1
5.5481,53,0,0
5.4309,52,0,1
5.8469,51,1,0
4.9618,53,0,0
3.6497,50,1,0
5.2141,51,0,0
5.5215,52,0,0
4.2206,53,0,0
5.9522,52,0,0
5.4414,50,0,0
5.5215,51,0,0
5.2591,51,0,0
6.0455,51,0,1
5.3613,53,0,0
5.5956,50,0,1
5.6646,51,1,1
5.3357,53,0,0
5.5215,50,1,1
5.6885,53,0,0
5.7016,51,1,1
5.0622,53,0,0
5.3989,50,0,0
2.3026,52,0,0
4.0655,53,0,0
4.3428,53,0,0
5.5956,51,0,0
5.9449,52,0,0
5.7446,52,0,0
5.7038,53,0,1
5.1805,50,0,1
6.1092,50,0,1
4.0551,51,0,1
6.2146,52,0,0
5.7842,53,1,0
5.6638,51,0,0
5.0106,50,0,0
5.185,50,0,0
6.1346,52,0,0
5.036,52,0,0
5.9502,50,1,1
5.5215,52,0,0
5.901,51,0,0
5.6208,53,1,0
5.1198,50,1,0
5.6909,52,1,0
5.3471,50,0,0
5.366,50,0,0
5.3526,50,0,1
5.5215,51,0,0
3.7723,53,0,0
5.6237,50,1,0
5.615,51,0,0
5.1757,52,0,0
5.7291,52,0,0
5.7107,53,1,0
5.2785,51,0,0
5.9633,51,0,0
5.7353,52,0,0
5.4414,53,0,1
4.7775,51,0,0
5.2401,50,0,0
5.7291,53,0,0
4.9825,53,0,0
5.8091,52,0,0
5.6098,51,0,0
5.1537,51,0,0
5.7291,52,0,0
6.1456,52,1,0
5.2302,52,0,0
5.243,50,0,0
5.7291,51,0,0
5.7344,50,0,0
4.3319,52,0,0
5.3544,52,0,0
5.7823,51,0,0
5.6646,52,0,0
5.2591,50,1,0
5.1638,52,0,1
5.7291,51,0,0
4.8494,53,1,1
5.8289,50,1,1
5.419,52,0,0
5.7897,53,0,0
5.477,51,0,0
5.7599,50,0,0
4.8929,51,0,0
5.4344,51,0,0
5.4414,51,0,0
5.1156,53,1,0
5.901,51,0,1
5.9522,50,1,0
5.7291,53,0,0
5.8338,53,0,0
5.9522,51,1,1
6.1754,50,0,1
5.2591,52,1,1
5.4822,53,0,1
5.1537,50,0,0
5.8469,50,0,0
4.9024,50,0,0
5.7291,53,0,0
5.2591,52,0,0
6.0139,52,1,0
6.3238,51,0,0
5.1537,50,0,0
6.6201,51,1,0
4.0551,50,1,0
6.3444,51,0,0
6.0323,52,0,0
6.1754,52,1,0
4.9645,53,0,0
6.4222,52,0,0
5.7885,50,0,0
5.6868,52,1,0
5.4414,51,0,1
5.9371,51,0,0
4.9024,50,0,0
5.4822,52,0,1
6.0476,50,0,0
5.9522,51,1,0
5.4013,53,1,1
5.204,52,0,0
5.5592,51,0,0
6.011,50,0,0
2.9565,51,0,1
5.4806,52,0,0
4.5659,50,0,1
5.036,50,0,0
5.036,52,0,0
5.5409,51,1,1
5.3112,53,0,0
5.6646,53,1,0
5.5592,53,0,0
4.2887,50,0,0
5.2983,52,0,0
5.8199,52,0,0
6.0476,52,1,0
5.7291,51,0,0
5.3391,51,0,0
5.5215,53,0,0
5.116,53,1,0
4.6444,51,0,0
5.6844,52,0,0
4.5659,51,1,0
5.7038,52,0,0
5.0234,50,0,0
5.7538,52,1,0
5.3673,51,0,0
5.4161,52,0,0
6.1346,52,0,0
5.7779,53,1,0
5.0106,50,0,0
5.4414,52,0,0
5.6778,52,1,0
5.6646,52,0,0
5.8579,52,1,1
5.5956,50,0,0
5.4462,53,0,0
6.1754,51,0,0
5.4414,52,0,0
5.9522,51,0,0
5.9522,51,0,0
5.7538,51,1,0
5.4414,50,1,0
6.2146,53,1,0
5.3079,52,0,0
5.7291,51,0,0
5.7897,51,1,0
5.1537,51,0,0
4.1087,53,0,1
5.4037,51,0,0
5.2983,53,0,0
5.1537,51,0,1
6.0246,50,1,0
5.2591,50,1,1
4.9698,51,0,0
5.2591,53,0,0
5.2078,52,0,0
5.3544,50,0,0
4.2915,50,0,0
5.5956,51,0,0
3.2189,51,0,0
5.5956,51,0,0
5.0695,53,1,0
5.2983,52,0,0
5.901,50,0,0
5.8469,51,0,0
4.704,50,1,0
5.6646,50,1,0
5.1024,50,0,1
5.6237,50,0,0
5.2591,50,0,1
5.0106,51,1,0
5.4414,51,0,0
5.3738,52,0,0
5.2591,53,1,0
5.7779,51,0,0
5.6756,52,0,0
5.4806,51,1,0
5.296,51,0,0
5.5513,53,0,1
5.4822,51,0,0
5.901,51,0,1
5.2377,53,0,0
5.0966,50,0,0
5.3071,50,1,1
5.5134,51,0,0
5.2389,51,1,0
5.8892,53,1,0
6.0246,50,1,1
5.0992,50,1,1
5.7346,53,1,0
5.4579,51,0,1
5.7838,51,0,0
4.6897,53,0,0
5.4075,52,0,0
5.7551,53,1,1
5.3967,52,0,0
5.4183,53,1,0
5.3544,52,1,0
5.2983,53,0,0
5.4414,50,0,0
5.5215,52,1,1
4.7483,51,0,0
5.4414,50,0,0
5.2279,52,1,1
6.0656,50,1,1
5.1972,53,0,1
5.2495,52,1,1
5.6579,51,0,1
5.8752,53,1,0
6.1276,50,0,0
5.7599,50,0,1
5.9045,52,0,0
5.8469,51,0,0
5.6307,50,0,1
5.3544,52,1,1
5.2789,52,1,0
5.7291,50,1,0
5.5956,51,0,0
4.7413,51,0,0
5.8244,50,1,1
5.4414,50,0,1
5.3544,52,0,0
5.3079,52,1,0
5.7415,52,0,0
5.4497,53,0,0
5.3213,50,0,0
5.7897,50,1,0
5.6974,52,0,0
6.2146,50,1,0
5.4097,52,0,0
1.7918,52,1,0
4.7105,51,1,0
5.6974,51,0,0
5.6974,53,0,0
4.4606,52,0,0
5.4822,51,1,0
4.0551,50,0,0
4.6052,51,0,0
5.972,52,0,0
5.4161,53,0,0
6.1346,50,1,0
5.2113,51,1,0
5.7446,50,0,1
5.7897,50,0,0
5.9387,51,0,0
5.6444,51,0,0
5.7599,53,0,0
5.4408,52,1,0
4.646,51,1,1
5.2161,53,0,0
5.8187,53,1,0
6.2523,51,0,0
5.944,52,0,0
5.932,50,1,0
5.3879,51,0,0
5.4414,53,0,0
5.7897,52,0,0
5.3544,53,0,0
5.7897,50,0,1
4.9972,50,0,1
6.0476,51,0,1
4.9175,51,0,0
5.4344,53,1,1
5.4525,52,1,0
5.901,51,0,1
5.3544,50,0,0
5.3843,51,0,1
3.999,52,0,0
5.7683,53,0,0
5.6646,51,0,0
5.3544,52,0,0
0.6539,50,0,0
5.813,50,0,0
6.001,52,0,0
5.477,50,0,1
4.0456,52,1,1
5.5215,51,0,0
5.9522,50,1,0
5.0752,52,0,0
5.3079,53,0,0
6.0476,51,1,1
4.2717,51,1,0
5.4414,53,0,0
6.0476,53,0,0
5.5963,50,1,1
5.5956,50,0,0
4.8544,52,0,0
5.8469,51,0,0
3.7894,50,0,0
4.6826,52,1,0
3.1781,52,1,1
4.8652,53,0,1
6.001,51,0,0
5.8962,50,1,0
5.3544,53,0,0
5.3989,52,0,0
5.6974,50,1,0
5.7291,52,0,0
5.707,51,1,0
6.0476,52,0,0
5.6974,52,0,0
5.6974,52,1,0
5.4037,50,1,1
5.4676,52,0,0
5.2591,50,0,1
5.6646,53,0,0
5.4414,52,0,0
3.4753,51,0,0
5.1155,53,1,0
4.6793,52,0,1
6.1738,50,0,0
5.7609,52,1,0
5.684,52,0,0
4.8675,50,0,0
5.3079,53,0,0
4.6052,52,0,1
5.3236,52,0,1
5.7291,53,1,0
5.3724,50,0,0
5.2183,52,0,0
5.6528,53,0,0
5.6444,51,0,0
5.9183,50,0,1
4.8675,51,0,0
5.4806,53,0,1
5.3544,51,1,0
5.1757,52,0,0
5.2785,52,0,0
5.6098,53,0,0
5.036,52,1,1
5.204,51,0,0
5.3544,53,0,0
5.7991,51,0,1
5.1358,53,1,1
5.3544,53,1,0
5.8861,53,0,0
5.3174,52,1,0
2.9565,52,0,0
5.7291,53,0,0
5.2983,50,1,0
5.4525,51,0,0
2.6951,53,0,0
5.6947,52,1,0
5.901,52,0,0
5.8743,50,0,0
6.001,51,0,0
5.4902,50,0,0
4.5659,51,0,0
4.7483,52,0,1
4.5659,51,1,0
5.6646,51,0,0
5.2785,53,0,0
6.2449,51,0,0
5.0966,51,1,1
6.1754,50,0,1
5.5984,51,1,0
5.3544,50,1,0
6.092,50,0,1
5.6646,50,0,0
6.1346,51,0,0
5.7897,51,0,0
5.5215,51,1,0
5.9109,52,0,0
5.3739,52,1,1
5.7038,51,0,1
5.8469,50,0,0
5.7599,52,1,1
5.5956,51,0,0
4.5659,50,1,0
5.3914,52,0,0
3.832,52,0,0
5.6579,52,0,0
5.6646,51,1,0
6.001,50,0,0
5.644,52,0,0
5.8187,52,0,0
5.4414,50,0,0
5.1537,50,1,0
5.4414,50,0,1
5.2591,50,1,0
5.4414,53,0,0
5.9114,53,1,0
5.8737,53,1,0
4.7483,52,0,0
5.5607,50,0,1
5.2591,51,0,1
5.3339,52,1,0
5.7897,50,0,1
6.0833,50,0,0
5.6307,52,1,1
5.1732,51,1,0
5.036,53,1,0
5.2983,51,0,0
5.3589,51,0,1
6.2146,53,0,0
5.6646,50,1,0
5.8646,50,0,0
4.6613,52,0,0
4.8283,52,0,0
5.4004,50,1,1
5.3225,53,1,0
5.4903,50,0,0
5.5215,52,0,0
7.0901,51,1,1
5.1978,50,0,0
5.6646,50,0,0
4.2523,53,1,0
5.5298,50,0,0
6.2714,50,0,0
5.5592,51,0,0
5.6646,50,1,0
4.6052,50,1,1
5.4608,53,0,0
4.0879,51,0,0
5.7291,51,0,0
5.1884,50,0,0
4.81,51,0,1
5.2183,52,1,1
5.7672,50,1,0
5.7897,52,0,0
5.7353,51,1,0
5.1627,53,1,0
5.5956,50,1,0
5.9522,52,1,1
5.586,52,0,1
5.7779,52,0,0
5.5377,51,0,1
5.036,53,0,0
5.4075,52,0,0
5.8634,50,1,1
5.0106,50,0,1
5.6646,51,1,0
5.6646,53,0,0
5.2591,52,1,1
5.4414,51,0,0
4.7536,50,0,0
5.2983,53,0,0
4.5659,53,0,0
4.9714,51,0,0
5.4414,50,0,0
5.4414,50,0,0
5.7838,52,1,0
6.5023,50,1,1
5.2591,53,1,0
5.0429,50,0,0
5.9269,50,0,1
5.5592,53,0,0
5.9092,52,0,0
5.8289,50,0,0
3.6497,50,0,0
5.8469,53,1,0
6.0833,50,0,0
5.116,52,0,0
5.7696,52,0,0
5.0434,52,0,0
5.036,51,0,0
6.092,51,0,0
5.2591,50,1,0
5.8091,53,0,0
4.8993,53,0,0
4.5659,52,1,0
4.8416,52,0,0
5.8469,50,1,0
4.581,50,1,0
6.2146,50,0,0
6.8685,51,1,0
5.6646,50,0,0
5.3544,50,0,0
5.684,52,1,0
5.901,51,0,1
6.1327,50,0,0
6.092,50,0,0
5.8579,52,0,0
5.7038,51,0,0
5.8141,53,0,0
5.4161,52,0,0
5.247,50,0,1
5.2771,50,0,0
5.6646,51,0,0
5.9402,51,1,0
5.735,53,1,0
5.8469,53,1,1
4.6809,50,0,0
5.6646,53,0,0
5.0515,51,1,1
5.8469,52,0,1
5.5956,51,1,0
5.0966,50,0,1
6.0521,50,1,0
5.8469,50,0,1
4.8283,51,1,0
4.4228,53,0,0
6.001,50,0,0
2.9957,53,1,1
5.7897,50,0,0
5.4209,53,1,1
5.1198,53,0,0
5.6646,52,1,0
5.6237,53,1,0
5.7526,51,0,0
5.3544,50,0,0
5.8469,53,0,0
5.3544,50,0,0
5.1746,53,1,0
4.6242,52,0,0
5.8871,53,0,0
5.7599,50,0,0
4.6052,53,0,0
5.116,51,0,0
5.5215,50,1,0
3.1781,52,0,0
5.8608,53,0,0
5.6646,50,1,1
6.0656,51,0,0
5.8399,50,0,0
4.7875,52,0,0
6.4297,50,0,0
6.8685,50,0,1
6.4542,50,0,1
5.2786,52,0,0
5.3544,53,0,1
5.6439,52,0,1
5.7165,52,0,0
6.244,51,0,0
5.7728,53,0,1
6.0387,51,1,0
5.6974,53,0,0
5.6646,51,0,0
5.036,50,0,0
6.2146,53,1,0
5.6933,50,0,0
5.5215,52,0,0
4.7105,50,1,0
5.5215,52,0,0
5.1963,51,0,1
4.6742,52,0,0
4.9882,53,0,1
5.2591,50,0,0
5.9422,53,1,0
5.2591,50,1,0
5.6454,53,1,0
5.7446,51,0,0
5.2591,52,0,1
5.8014,50,0,0
5.6015,51,0,0
5.3544,53,1,0
5.6237,51,0,0
4.6634,51,1,0
5.7782,50,0,1
5.8469,50,1,0
5.3544,52,0,0
5.8764,53,0,1
6.092,50,1,0
5.5215,53,1,0
5.3989,51,0,0
5.1648,53,0,1
5.8904,52,0,1
5.1358,53,0,0
4.2844,51,0,0
5.4806,51,0,1
4.8734,52,0,0
5.5956,53,0,1
5.4822,52,0,0
5.185,53,1,0
6.1103,52,1,0
5.2983,52,0,0
5.0106,52,0,0
5.9717,50,0,1
6.001,53,0,0
5.901,52,0,0
5.2763,50,0,0
5.7897,51,0,1
5.6646,52,0,0
4.9416,53,0,1
4.8283,51,0,0
5.4138,52,0,1
5.3544,50,0,0
5.4414,51,0,1
3.9921,53,0,0
5.3532,50,0,0
4.0551,53,1,0
5.3297,51,1,0
5.0424,50,0,0
5.4902,53,0,0
4.6317,53,1,0
5.6015,50,1,0
4.0578,50,0,1
5.1537,50,1,0
5.0484,51,1,1
4.9416,50,0,0
5.3513,50,1,1
5.4414,50,0,0
5.2672,53,0,0
5.8833,50,0,0
5.5956,53,1,0
5.8743,50,1,0
5.3544,53,0,0
5.4414,52,0,0
5.901,51,1,0
4.8474,51,1,1
5.6646,51,0,0
5.5137,50,0,0
4.0551,50,1,0
5.5222,53,0,0
4.3993,51,1,0
5.506,53,1,0
6.5119,53,0,0
5.3879,51,0,1
5.9522,50,0,0
4.318,50,1,0
5.8469,52,1,1
4.9977,50,0,0
4.7483,50,0,0
5.3079,53,0,1
5.2781,50,0,0
5.1204,51,0,0
4.9825,53,0,0
5.1648,51,0,0
6.092,50,1,0
5.6778,50,0,0
5.8957,51,0,0
6.0323,50,0,1
5.193,51,0,0
4.8283,53,0,0
5.7838,53,0,0
5.8469,50,0,0
5.2183,50,0,0
5.413,52,1,1
5.2627,51,0,0
5.016,50,0,0
5.1537,50,0,0
5.8091,50,0,1
5.2021,52,1,0
5.2078,52,0,0
5.506,51,0,0
5.2886,50,0,1
5.5215,51,1,0
5.8469,53,0,1
5.8357,51,0,1
5.5215,53,0,1
4.3428,50,0,0
4.9416,52,1,0
4.5406,51,0,0
5.036,53,0,0
5.2641,53,0,0
5.9522,52,0,0
5.901,50,0,0
5.2591,53,0,0
4.6852,53,0,0
4.8675,51,0,0
5.901,51,0,1
5.1648,50,1,0
5.2983,50,1,0
5.4314,53,0,0
5.6712,53,1,1
5.0234,50,0,1
5.6909,51,0,0
5.8904,53,1,0
5.0966,53,0,0
5.5956,52,0,1
5.0106,50,1,0
5.3375,53,0,1
5.743,50,0,1
4.2985,53,0,0
5.036,52,0,1
5.8469,50,1,1
4.84,53,1,0
4.9899,52,1,1
4.2093,52,0,0
5.8435,51,0,1
6.0292,52,1,0
5.2983,53,0,0
5.437,52,0,0
4.1411,50,1,0
5.036,52,0,0
6.0605,53,1,1
5.1948,53,0,0
5.6128,53,1,0
5.8134,53,0,0
5.5556,52,0,0
3.9273,51,1,1
4.371,51,1,0
5.495,52,0,0
5.9025,51,0,0
5.8134,51,0,0
5.5074,51,0,0
4.5141,51,0,0
5.5497,51,0,1
5.547,53,0,1
5.2073,52,0,1
5.5294,51,0,0
5.8542,53,0,0
5.9805,52,0,0
5.6615,52,1,0
5.2873,53,0,0
5.3251,52,0,0
5.6928,53,1,0
5.1044,50,0,1
5.8921,51,0,0
5.4734,53,1,0
4.8879,52,1,1
5.3809,53,0,0
5.2073,50,0,0
5.1203,53,0,0
5.8579,53,1,0
4.9196,52,1,0
5.8403,53,0,0
6.6424,52,1,1
5.7181,51,0,0
5.6402,51,1,0
6.1236,53,1,0
5.4891,50,0,0
4.4511,50,1,1
5.4697,52,1,1
5.5556,51,0,0
5.6993,53,1,1
5.7181,52,0,0
5.3299,51,0,0
5.8921,52,1,0
5.407,51,0,0
4.5141,52,1,0
5.9694,51,0,0
5.3095,50,1,0
5.6668,51,0,0
5.014,53,0,1
5.3614,51,0,0
5.463,53,0,0
5.7181,51,1,0
6.2777,50,0,0
5.3317,51,0,0
5.2073,52,0,0
5.2401,50,0,0
5.7181,50,0,0
5.7181,50,0,0
6.4813,52,0,0
5.6402,52,1,0
6.0182,50,0,1
5.2073,52,0,0
5.495,52,0,0
5.4632,52,0,0
5.4304,53,0,0
5.6128,51,1,0
5.6604,51,0,0
3.8602,50,0,0
5.8114,53,0,0
5.5999,51,0,0
6.0182,51,1,0
4.8064,51,0,0
5.7863,53,0,0
5.8134,52,0,0
2.4992,51,1,1
5.2873,51,0,0
5.4304,53,0,0
5.6277,51,0,0
5.3965,51,1,0
5.7375,53,1,0
5.9724,52,0,0
5.0858,53,1,1
5.4304,50,1,1
5.025,51,0,0
5.5299,51,0,0
4.6587,52,1,1
4.9307,51,1,0
5.1203,50,0,0
4.8506,51,1,0
4.4238,51,0,1
5.5303,51,0,1
5.7801,53,0,0
6.0256,51,0,1
5.7181,52,1,0
5.7281,51,0,0
5.7181,51,0,0
5.6773,51,0,0
4.7949,52,1,1
6.1236,52,0,0
5.4304,52,0,0
5.2073,52,0,0
5.8535,51,0,0
5.9149,53,0,0
5.6668,51,1,0
5.6128,50,0,0
5.7181,51,1,1
5.9805,52,1,0
5.1647,53,0,0
5.2073,52,1,0
6.0546,51,0,0
5.9805,52,0,0
4.4119,53,1,0
5.2873,50,0,1
4.6742,53,1,0
5.6877,50,0,0
5.6128,53,0,0
5.5556,51,0,0
6.0951,50,0,1
6.6344,52,0,0
5.9413,50,0,0
4.9747,50,0,0
5.6722,53,1,0
5.4304,51,1,0
3.5979,52,0,0
5.495,51,1,0
5.2873,52,0,0
5.8134,53,1,1
4.1732,53,0,0
5.0426,53,0,0
3.7669,52,1,0
5.8134,52,0,0
2.5509,51,0,0
5.4304,52,0,0
5.597,51,0,0
5.4304,51,0,1
5.2481,52,1,1
5.1296,50,0,1
5.9805,50,0,0
5.1542,52,0,1
6.1628,52,0,0
5.2873,51,0,0
5.2073,53,1,0
5.1696,51,0,1
5.4824,53,0,0
5.495,53,1,1
5.4304,51,0,0
5.7904,51,1,0
5.7811,53,0,0
5.5074,50,0,0
5.626,50,0,0
5.0642,50,0,1
4.8142,52,1,0
5.6072,53,0,1
5.8579,53,0,0
5.8134,50,1,1
6.0182,50,0,0
5.9004,51,0,1
5.5556,51,0,0
5.1696,50,0,1
5.7002,51,0,0
5.4304,53,0,1
5.2873,50,0,0
5.7181,50,0,1
5.6372,50,0,0
5.4304,53,0,0
6.0182,52,0,0
5.9999,51,0,0
5.2873,52,0,0
5.2073,53,0,0
4.914,53,0,0
5.4304,52,1,0
5.7669,52,0,0
5.2073,52,0,0
5.1203,53,0,0
6.0938,50,1,1
5.8134,50,0,0
5.2073,50,0,0
5.495,50,1,1
5.2073,52,1,0
5.0642,50,0,1
5.0389,52,0,1
5.407,51,0,0
5.575,51,1,1
4.9689,51,1,0
5.025,52,1,0
5.2873,50,0,0
5.1203,53,0,0
4.6095,53,0,0
5.4304,50,0,0
5.6032,51,0,1
4.8542,52,0,0
2.4347,50,1,0
5.5846,53,0,0
5.1705,53,1,0
5.7181,50,0,0
6.0648,51,1,1
4.5252,53,1,0
5.6896,53,1,0
5.6016,51,0,0
6.1236,50,0,0
4.9737,53,1,1
5.3763,53,0,0
5.3614,53,1,0
5.8359,52,0,0
6.1236,50,0,0
5.7181,52,1,0
5.6668,51,0,0
5.7769,53,0,0
5.8134,53,0,0
5.8134,52,1,1
5.8579,51,0,0
5.6128,50,0,1
5.8526,51,1,1
5.3167,51,0,0
5.2073,51,1,0
5.9453,52,0,1
5.9805,50,0,1
5.4437,51,0,1
5.3965,53,0,0
5.4304,53,0,0
5.6128,53,1,0
6.1237,51,0,0
5.5556,51,0,1
5.2073,50,1,0
5.7181,53,1,0
4.9624,52,0,0
5.2679,52,0,0
5.5556,50,1,1
5.8134,53,0,0
